folder_name,pdf_name,coordinates
File 1,AdityaBirlaRenewablesSolarLtd-21MW.pdf,76.499333E
File 1,Boreas-175MW.pdf,14.749970N; 76.429936E; 14.757725N; 76.430024E; 14.779250N; 76.444090E; 14.780139N; 76.459331E; 14.778709N; 76.471045E; 76.459779E; 76.468410E; 14.786468N; 76.457701E; 14.775847N; 14.770010N; 14.776624N; 76.456307E; 14.752782N; 14.760938N; 76.429358E; 14.703531N; 76.499652E; 14.745675N; 76.433141E; 76.441741E; 14.757650N; 76.463751E; 76.468979E; 76.473204E; 14.772380N; 76.482651E; 14.763203N; 76.484400E; 14.759375N; 76.486510E; 76.476824E; 14.745871N; 76.475245E; 76.495570E; 14.751890N; 76.490992E; 14.743844N; 76.495405E; 14.755634N; 76.475097E; 76.487619E; 14.749531N; 76.451176E; 14.753116N; 76.464631E; 14.722384N; 76.506886E; 14.731998N; 76.477891E; 14.732522N; 76.465125E; 14.740560N; 76.473212E; 14.740776N; 76.497325E; 14.742159N; 76.459124E; 14.735817N; 76.465871E; 14.734621N; 14.769580N; 14.759973N; 76.389102E; 14.766028N; 76.389178E; 14.760994N; 76.373958E; 14.784204N; 76.380412E; 14.787670N; 76.381270E; 14.772403N; 76.403729E; 14.781486N; 76.384548E; 14.747078N; 76.406344E; 14.763190N; 76.387618E; 14.783358N; 76.394806E; 14.769314N; 76.385465E
File 1,CleanMaxTheIaPvtLtd-61-3MW.pdf,14.637906N; 14.611769N; 14.647292N; 76.405286E; 14.639103N; 76.397556E; 14.617928N; 76.395908E; 76.391328E; 14.643478N; 76.426161E; 14.640792N; 76.430703E; 14.643864N; 76.439636E; 14.636300N; 76.438231E; 14.553392N; 76.470636E; 14.637906N; 76.392444E; 14.611769N; 76.392269E; 14.647292N; 76.405286E; 14.639103N; 76.397556E; 76.395908E; 76.391328E; 76.395319E; 14.617928N; 14.619169N; 14.646158N; 14.643478N; 14.640792N; 76.430703E; 14.636300N; 76.438231E; 14.553392N; 76.470636E
File 1,CMESJupiterPvtLtd-127MWto150-3MW.pdf,76.439414E
File 1,Integrum Energy Infrastructure pvt ltd 25 MW.pdf,
File 1,JSW Renew Energy Ltd 20-4.pdf,
File 1,JSW Renew Energy Ltd 28 MW.pdf,
File 1,JSW Renew Energy Ltd 45 MW.pdf,14.492750N; 76.007167E; 14.473528N; 14.454333N; 76.008167E; 14.437944N; 76.007806E; 14.416694N; 14.483639N; 14.463917N; 76.029250E; 14.447111N; 76.055806E; 14.475778N; 76.056972E; 76.055167E; 14.439583N; 14.420639N; 76.059861E; 76.057722E; 14.491472N; 76.086806E; 14.468389N; 76.088389E; 14.444972N; 76.089250E; 14.377833N; 14.366833N; 76.073306E; 76.072167E; 14.378472N; 76.085417E; 14.368500N; 76.103083E; 14.356861N; 76.109833E; 14.405722N; 76.087667E; 14.394472N; 14.380389N; 76.117361E; 14.368528N; 14.434972N; 14.419778N; 76.114083E; 14.408250N; 76.120694E; 14.394944N; 76.141278E; 14.378972N; 14.408194N; 76.173750E; 14.401306N; 76.184389E; 14.391167N; 76.177750E; 76.189639E; 14.376139N; 76.194917E; 14.365556N; 76.193000E; 76.173556E; 14.492750N; 14.473528N; 76.008778E; 14.454333N; 76.008167E; 14.437944N; 76.007806E; 14.416694N; 76.009417E; 14.483639N; 14.463917N; 14.447111N; 76.029250E; 76.029972E; 14.429111N; 14.405778N; 76.028111E; 76.055806E; 14.475778N; 76.056972E; 14.455222N; 76.055167E; 14.439583N; 76.057417E; 14.420639N; 76.059861E; 14.401750N; 76.086806E; 14.468389N; 76.088389E; 14.444972N; 76.089972E; 14.427306N; 14.380389N; 76.117361E; 14.368528N; 76.126889E; 14.388528N; 76.059083E; 76.073306E; 14.355611N; 76.087444E; 14.390306N; 76.072167E; 14.378472N; 76.085417E; 14.368500N; 76.103083E; 14.356861N; 76.109833E; 14.405722N; 76.087667E; 14.394472N; 76.100639E; 76.110667E; 14.419778N; 76.114083E; 76.120694E; 14.378972N; 76.141278E; 14.408194N; 76.173750E; 14.401306N; 76.184389E; 14.391167N; 14.384889N; 76.189639E; 14.376139N; 76.194917E; 14.365556N; 76.193000E; 76.173556E
File 1,JSWGreenHydrogenLtd-81MW(1).pdf,76.376079E; 76.370749E; 14.776533N; 76.373051E; 14.773329N; 76.369479E; 14.768116N; 76.389878E; 14.778209N; 76.378610E; 14.770991N; 76.388319E; 14.769776N; 176.408582E; 14.765811N; 76.386247E; 14.782877N; 76.400023E; 14.776918N; 76.402143E; 14.769864N; 76.442414E; 14.782903N; 76.448243E; 14.777841N; 76.431369E; 14.773002N; 76.420995E; 14.770589N; 76.423264E; 14.765278N; 76.451597E; 14.791957N; 76.455972E; 14.787644N; 76.457003E; 14.783444N; 76.462293E; 14.791003N; 76.468142E; 14.787811N; 76.382704E; 14.792570N; 76.392235E; 76.430362E; 76.376079E; 76.370749E; 14.776533N; 76.373051E; 14.773329N; 76.369479E; 14.768116N; 76.389878E; 76.408582E; 14.765811N; 14.765821N; 76.448243E; 14.777841N; 76.420995E; 76.423264E; 14.765278N; 76.451597E; 14.791957N; 76.455972E; 14.787644N; 76.457003E; 14.783444N; 76.462293E; 14.791003N; 76.468142E; 14.787811N; 76.382704E; 76.392235E; 14.812733N; 76.430362E; 14.786594N
file 2,JSWRenewableEnergy(Vijayanagar)Limited-270MW.pdf,14.991283N; 76.502615E; 14.987703N; 76.501418E; 14.961834N; 76.615368E; 14.924402N; 76.506128E; 76.625720E; 76.555909E; 76.572705E; 14.901211N; 14.957857N; 76.503804E; 14.947706N; 76.509916E; 14.941547N; 14.929149N; 176.519584E; 14.920930N; 76.509022E; 14.949609N; 14.944453N; 76.538219E; 14.937096N; 14.940320N; 76.543842E; 14.936655N; 76.576296E; 14.928507N; 76.558500E; 76.568199E; 14.913721N; 76.568971E; 14.910151N; 76.572979E; 14.936730N; 14.933561N; 14.917890N; 76.581838E; 14.903056N; 76.583468E; 14.915656N; 76.518011E; 14.972969N; 176.517958E; 14.964372N; 76.505979E; 14.960942N; 176.506503E; 14.967533N; 76.513085E; 14.973314N; 14.964531N; 14.968879N; 176.529477E; 14.959673N; 76.530174E; 14.961653N; 14.953155N; 76.529012E; 76.548474E; 76.629723E; 76.628731E; 76.602420E; 76.619590E; 76.637081E; 76.628664E; 76.598506E; 76.639959E; 76.516113E; 76.536847E; 14.938955N; 76.499164E; 14.935155N; 76.499667E; 76.496879E; 76.439230E; 14.992806N; 76.441914E; 76.462746E; 14.971085N; 76.460420E; 76.453557E; 76.451621E; 76.469347E; 14.991372N; 76.458921E; 14.980146N; 76.472486E; 14.966239N; 14.956313N; 176.469292E; 76.471325E; 14.942993N; 14.939011N; 14.933040N; 76.470426E; 76.475381E; 14.913517N; 14.918586N; 14.986790N; 14.994025N; 14.893641N; 14.889749N; 176.504585E; 76.500633E; 14.876876N; 14.879772N; 76.503038E; 14.991283N; 76.502615E; 14.987703N; 76.501418E; 14.961834N; 76.615368E; 14.924402N; 76.506128E; 76.625720E; 76.513719E; 14.908642N; 14.901211N; 76.555909E; 76.572705E; 14.955112N; 76.503804E; 14.951639N; 76.502859E; 14.947706N; 76.509916E; 14.941658N; 76.508711E; 14.929149N; 76.519584E; 14.920930N; 14.949609N; 76.536220E; 14.944453N; 14.937096N; 176.531334E; 14.940320N; 4.940572N; 76.560075E; 14.936655N; 76.558500E; 14.923931N; 76.568199E; 14.920071N; 14.913721N; 76.568971E; 14.910151N; 14.936730N; 14.933561N; 14.917890N; 14.903056N; 76.583468E; 14.915656N; 14.972969N; 76.517958E; 14.964372N; 14.960942N; 76.506503E; 14.957857N; 76.515184E; 14.967533N; 76.513085E; 76.529477E; 14.961653N; 76.519301E; 14.959673N; 14.953155N; 76.529012E; 14.929645N; 76.534535E; 14.953602N; 76.548474E; 14.955341N; 76.562636E; 14.959919N; 76.588170E; 14.963115N; 76.629723E; 14.951137N; 76.628731E; 14.966327N; 76.612585E; 14.970589N; 76.619590E; 14.971097N; 14.945995N; 76.628664E; 14.970900N; 76.598506E; 14.959544N; 76.639959E; 14.994864N; 14.894036N; 76.536847E; 14.874916N; 76.573449E; 14.938955N; 76.499164E; 14.943218N; 76.496879E; 14.992806N; 14.971085N; 76.460420E; 14.977691N; 76.453557E; 76.439906E; 14.997041N; 76.469347E; 14.985801N; 76.458921E; 14.980146N; 76.472486E; 14.966239N; 76.462080E; 14.956313N; 176.469292E; 14.949024N; 76.471325E; 14.942993N; 76.461792E; 14.939011N; 176.469648E; 14.933040N; 76.470426E; 14.919469N; 76.483074E; 14.918586N; 76.490183E; 76.484889E; 14.994025N; 76.492498E; 14.893641N; 76.502410E; 14.889749N; 176.504585E; 14.882716N; 76.500633E; 14.876876N; 14.879772N; 14.927661N
file 2,KleioSolarPowerPvtLtd-209-40MW.pdf,15.267006N; 76.003128E
file 2,KumaraswamyMineralExportsPrivateLimited25-2MW.pdf,
file 2,MSPLPvtLtd.pdf,
file 2,NeoGreenPower(p)Ltd-5MW.pdf,14.473511N; 76.304203E; 14.476183N; 14.478839N; 14.481625N; 14.471094N; 76.304431E; 76.304503E; 76.304686E; 76.302642E; 76.304431E; 76.302642E; 76.304203E; 14.476183N; 76.304431E; 14.478839N; 76.304503E; 14.481625N; 76.304686E; 14.471094N; 76.302642E; 14.476183N; 76.304431E; 14.478839N; 76.304503E; 14.481625N; 76.304686E; 14.471094N; 76.302642E
file 2,NeoGreenPowerPrivateLimited-5MW(2-25W+2-75S).pdf,14.429761N; 76.284044E; 14.433747N; 14.435472N; 76.279844E; 14.433747N; 76.284203E; 14.436233N; 76.278789E; 14.439608N; 76.279394E; 14.429761N; 76.284044E; 14.433747N; 14.433747N; 76.284203E; 14.436233N; 76.278789E
file 2,ZenatarisRenewableEnergyPvtLtd-300MW.pdf,14.681991N; 76.399863E; 14.683697N; 76.404684E; 14.700246N; 76.407919E; 14.707065N; 76.449855E; 14.702703N; 76.431773E; 14.669402N; 14.656073N; 14.676984N; 4.702121N; 76.346389E; 14.698490N; 76.347500E; 14.704109N; 76.354193E; 14.693387N; 76.382060E; 14.700253N; 76.382706E; 14.704850N; 76.380284E; 14.713021N; 76.380354E; 14.710713N; 76.356397E; 14.690681N; 76.381142E; 14.689442N; 76.458059E; 14.746565N; 76.391061E; -6.406985S; 14.739679N; 76.395197E; 14.760670N; 76.403793E; 76.386375E; 14.749674N; 76.386566E; 14.656846N; 76.358303E; 14.654107N; 76.360004E
File 4,KaradWindIndiaPrivateLimited-11-3MW.pdf,14.161003N; 14.159989N
File 4,KaradwindIndiaPvtLtd(4-5MW7-5MW)3MW.pdf,14.134667N; 14.137544N; 76.445186E; 14.136258N; 76.444158E; 14.135450N; 76.443414E; 14.119517N; 76.465514E; 14.134667N; 76.449206E; 14.137544N; 14.136258N; 14.135450N; 76.443414E
File 4,LayerHybenPrivateLimited160MW.pdf,76.118609E; 14.701989N; 76.113905E; 76.088533E; 76.085288E; 76.089243E; 76.074176E; 76.094168E; 76.209731E; 14.724900N; 14.722431N; 14.715100N; 14.701989N; 76.088533E; 76.151671E; 76.211592E; 14.715100N; 76.199889E
File 4,LayerHybrenPrivateLimited140MW.pdf,14.704694N; 14.711146N; 14.698098N; 75.972021E; 14.722372N; 75.969703E; 14.757636N; 76.022655E; 14.737031N; 14.746262N; 14.748789N; 76.063981E; 14.757989N; 76.042844E; 14.740789N; 76.054067E; 14.744315N; 76.065807E; 14.720005N; 76.246311E; 76.233489E; 14.704694N; 14.698098N; 75.968280E; 75.972021E; 75.969703E; 14.757636N; 76.022655E; 14.737031N; 76.040811E; 14.746262N; 76.053155E; 14.748789N; 6.063981E; 14.757989N; 76.042844E; 14.740789N; 76.054067E; 14.744315N; 14.720005N
File 4,PurvahRenewablepowerPvtLtd300-3MW.pdf,-76.122461S; 76.023585N; -76.113230S; 76.044006N; 76.051635N; 76.040505N; 76.059092N; 76.064740N; 76.061304N; 76.074328N; -76.119803S; 76.035365N; 76.048481N; 76.080682N
File 4,SolarcraftPowerIndia16PvtLtd9-9MW.pdf,
File 4,TEQGreenPowerXIXPrivateLimited199-8MW.pdf,75.960523E
File 4,TorrentUrja18PrivateLimited360MW (1).pdf,76.612321E; 17.754607N; 76.526367E; 17.746457N; 76.606651E; 17.745831N; 76.530094E; 17.741001N; 76.564000E; 17.733237N; 17.731018N; 76.564865E; 17.726243N; 17.720734N; 17.722314N; 76.624291E; 76.528357E; 17.719870N; 76.596005E; 17.718731N; 76.643070E; 17.716818N; 76.621019E; 76.534927E; 76.590608E; 17.715396N; 17.711880N; 17.709262N; 76.568957E; 17.708602N; 76.612498E; 17.702152N; 76.611300E; 17.702516N; 76.539965E; 17.701008N; 76.628400E; 17.698758N; 76.594253E; 17.696795N; 76.543517E; 17.694530N; 76.641276E; 17.692097N; 76.608788E; 17.690747N; 76.538035E; 17.686548N; 76.542153E; 76.605910E; 17.678901N; 76.631104E; 17.678213N; 17.671097N; 76.537595E; 17.666294N; 17.664540N; 17.656163N; 76.578411E; 76.551726E; 17.645675N; 76.566615E; -17.637500S; 76.556055E; 17.633031N; 76.569257E; 17.609786N; 17.599599N; 17.588940N; 17.569541N; 17.566749N; 17.560168N; 17.558122N; 17.554587N; 17.549149N; 17.548182N; 17.546628N; 17.545248N; 17.541609N; 17.540422N; 17.539748N; 76.594469E; 76.587087E; 76.585543E; 76.581009E; 76.674089E; 76.600176E; 76.696330E; 76.720241E; 76.673965E; 76.602318E; 76.695135E; 76.623734E; 76.595596E; 76.693918E; 76.747560E; 17.537203N; 17.534411N; 17.533358N; 17.536038N; 76.647981E; 76.735906E; 76.693730E; 17.532172N; 17.527809N; 17.525252N; 17.524708N; 76.633724E; 17.530749N; 76.733564E; 76.695335E; 76.633446E; 76.660866E; 76.718282E; 76.664379E
File 4,TumkurRenewableEnergyIndiaPrivateLimited8-4MWto14-9MW.pdf,76.400467E; 76.400617E; 14.324058N; 14.317558N; 76.404956E; 14.316869N; 14.317517N; 76.401847E; 14.322244N; 76.400594E
file3,GentariRenewablesIndiaCastorOneprivatelimited381-15MW.pdf,76.195227E; 14.692034N; 76.194372E; 14.696781N; 76.195893E; 14.684646N; 76.215663E; 14.700772N; 14.680899N; 76.195814E; 76.206133E; 14.689796N; 76.217966E; 14.704778N; 76.198043E; 76.160661E; 14.675722N; 14.701171N; 14.698612N; 14.708792N; 14.713668N; 14.705860N; 14.705143N; 14.757203N; 14.730431N; 14.670965N; 14.686024N; 76.163861E; 14.681113N; 76.162525E; 14.686130N; 14.676871N; 76.181078E; 76.210906E; 76.175346E; 76.214908E; 76.201453E; 76.178352E; 76.222494E; 76.210838E; 76.171280E; 76.172234E; 76.254511E; 76.200769E; 14.694312N; 76.171334E; 14.726462N; 76.197521E; 76.177736E; 14.780724N; 14.681631N; 14.740049N; 76.224566E; 14.728328N; 14.671412N; 76.215636E; 14.730293N; 76.273530E; 14.670113N; 76.138417E; 14.749668N; 14.735048N; 14.732891N; 76.260354E; 14.694694N; 76.143547E; 14.765905N; 76.250860E; 14.731773N; 76.262983E; 14.674759N; 14.706402N; 14.761990N; 76.249354E; 76.168006E; 14.753826N; 76.268010E; 14.784783N; 76.214877E; 14.773755N; 76.279933E; 14.807074N; 76.210668E; 76.186290E; 14.766638N; 14.771147N; 76.196227E; 14.763172N; 14.781235N; 76.274351E; 76.165169E; 14.782981N; 76.227347E; 14.782317N; 76.194641E; 14.768662N; 76.241105E; 14.773203N; 76.247931E; 14.769509N; 14.699437N; 76.160674E; 14.778726N; 14.778913N; 76.218056E; 14.794644N; 76.221712E; 14.762869N; 76.280547E; 14.765966N; 14.721278N; 76.197118E; 76.200072E; 76.185035E; 14.681300N; 76.233482E; 76.209116E; 14.748115N; 76.166225E; 76.117199E; 14.695594N; 76.180641E; 76.181144E; 14.688766N; 76.202004E; 14.719668N; 76.153379E; 14.723652N; 76.188568E; 14.710292N; 76.153736E; 76.192888E; 14.730264N; 76.171838E; 14.775978N; 76.194963E; 14.772944N; 76.218443E; 76.229876E; 76.260972E; 76.217522E; 76.128517E; 76.122122E; 76.142906E; 14.702212N; 76.150281E; 14.691378N; 14.773322N; 14.767336N; 14.674224N; 14.680624N; 14.674587N; 14.752202N; 14.777106N; 14.713354N; 14.760603N; 14.760912N; 14.764462N; 76.118784E; 76.207249E; 76.139865E; 14.688677N; 76.131614E; 14.684583N; 76.132093E; 76.129825E; 76.133045E; 76.219164E; 76.270363E; 76.163216E; 76.218272E; 76.195289E; 76.229394E; 14.755684N; 76.196085E
file3,JSWRenewableEnergy(Vijayanagar)Ltd95-4MW.pdf,14.908705N; 14.904775N; 14.893918N; 76.498842E; 76.470848E; 76.536362E; 14.997755N; 76.499926E; 76.497142E; 14.758296N; 76.535528E; 14.837966N; 76.525412E; 76.526771E; 76.515384E; 76.553963E; 76.577052E; 76.518962E; 4.748708N; 76.583525E; 76.596777E; 76.602835E; 76.596128E; 76.506481E; 14.885762N; 76.467168E; 76.590032E; 76.566441E; 14.771908N; 76.539525E; 14.997755N; 14.908705N; -76.498611S; 14.904775N; 76.497142E; 14.893918N; 76.470848E; 14.858274N; 76.536362E; 14.850696N; 76.546874E; 76.516705E; 76.535528E; 14.843409N; 76.523768E; 14.837966N; 76.525412E; 76.526771E; 76.553963E; 14.744892N; 76.577052E; 14.748255N; 76.518962E; 14.743412N; 14.748707N; 76.583525E; 14.748408N; 76.539573E; 76.596777E; 14.748462N; 76.562449E; 14.741181N; 76.602835E; 4.739861N; 76.575335E; 14.749886N; 76.596128E; 76.506481E; 14.885762N; 76.467168E; 14.737889N; 76.590032E; 76.566441E; 14.771908N; 76.539525E
